Hong Kong,香港,Hong Kong
Macau,澳门,Macau
Beijing,北京市,Beijing
Chongqing,重庆市,Chongqing
Shanghai,上海市,Shanghai
Tianjin,天津市,Tianjin
Anqing,安庆市,Anhui
Bengbu,蚌埠市,Anhui
Bozhou,亳州市,Anhui
Chaohu,巢湖市,Anhui
Chizhou,池州市,Anhui
Chuzhou,滁州市,Anhui
Fuyang,阜阳市,Anhui
Hefei,合肥市,Anhui
Huaibei,淮北市,Anhui
Huainan,淮南市,Anhui
Huangshan,黄山市,Anhui
Jieshou,界首市,Anhui
Lu'an,六安市,Anhui
Ma'anshan,马鞍山市,Anhui
Mingguang,明光市,Anhui
Ningguo,宁国市,Anhui
Qianshan,潜山市,Anhui
Suzhou,宿州市,Anhui
Tianchang,天长市,Anhui
Tongcheng,桐城市,Anhui
Tongling,铜陵市,Anhui
Wuhu,芜湖市,Anhui
Xuancheng,宣城市,Anhui
Fu'an,福安市,Fujian
Fuding,福鼎市,Fujian
Fuqing,福清市,Fujian
Fuzhou,福州市,Fujian
Jian'ou,建瓯市,Fujian
Jinjiang,晋江市,Fujian
Longhai,龙海市,Fujian
Longyan,龙岩市,Fujian
Nan'an,南安市,Fujian
Nanping,南平市,Fujian
Ningde,宁德市,Fujian
Putian,莆田市,Fujian
Quanzhou,泉州市,Fujian
Sanming,三明市,Fujian
Shaowu,邵武市,Fujian
Shishi,石狮市,Fujian
Wuyishan,武夷山市,Fujian
Xiamen,厦门市,Fujian
Yong'an,永安市,Fujian
Zhangping,漳平市,Fujian
Zhangzhou,漳州市,Fujian
Baiyin,白银市,Gansu
Dingxi,定西市,Gansu
Dunhuang,敦煌市,Gansu
Hezuo,合作市,Gansu
Huating,华亭市,Gansu
Jiayuguan,嘉峪关市,Gansu
Jinchang,金昌市,Gansu
Jiuquan,酒泉市,Gansu
Lanzhou,兰州市,Gansu
Linxia,临夏市,Gansu
Longnan,陇南市,Gansu
Pingliang,平凉市,Gansu
Qingyang,庆阳市,Gansu
Tianshui,天水市,Gansu
Wuwei,武威市,Gansu
Yumen,玉门市,Gansu
Zhangye,张掖市,Gansu
Chaozhou,潮州市,Guangdong
Dongguan,东莞市,Guangdong
Enping,恩平市,Guangdong
Foshan,佛山市,Guangdong
Gaozhou,高州市,Guangdong
Guangzhou,广州市,Guangdong
Heshan,鹤山市,Guangdong
Heyuan,河源市,Guangdong
Huazhou,化州市,Guangdong
Huizhou,惠州市,Guangdong
Jiangmen,江门市,Guangdong
Jieyang,揭阳市,Guangdong
Kaiping,开平市,Guangdong
Lechang,乐昌市,Guangdong
Leizhou,雷州市,Guangdong
Lianjiang,廉江市,Guangdong
Lianzhou,连州市,Guangdong
Lufeng,陆丰市,Guangdong
Luoding,罗定市,Guangdong
Maoming,茂名市,Guangdong
Meizhou,梅州市,Guangdong
Nanxiong,南雄市,Guangdong
Puning,普宁市,Guangdong
Qingyuan,清远市,Guangdong
Shantou,汕头市,Guangdong
Shanwei,汕尾市,Guangdong
Shaoguan,韶关市,Guangdong
Shenzhen,深圳市,Guangdong
Sihui,四会市,Guangdong
Taishan,台山市,Guangdong
Wuchuan,吴川市,Guangdong
Xingning,兴宁市,Guangdong
Xinyi,信宜市,Guangdong
Yangchun,阳春市,Guangdong
Yangjiang,阳江市,Guangdong
Yingde,英德市,Guangdong
Yunfu,云浮市,Guangdong
Zhanjiang,湛江市,Guangdong
Zhaoqing,肇庆市,Guangdong
Zhongshan,中山市,Guangdong
Zhuhai,珠海市,Guangdong
Baise,百色市,Guangxi
Beihai,北海市,Guangxi
Beiliu,北流市,Guangxi
Cenxi,岑溪市,Guangxi
Chongzuo,崇左市,Guangxi
Dongxing,东兴市,Guangxi
Fangchenggang,防城港市,Guangxi
Guigang,贵港市,Guangxi
Guilin,桂林市,Guangxi
Guiping,桂平市,Guangxi
Hechi,河池市,Guangxi
Heshan,合山市,Guangxi
Hezhou,贺州市,Guangxi
Jingxi,靖西市,Guangxi
Laibin,来宾市,Guangxi
Lipu,荔浦市,Guangxi
Liuzhou,柳州市,Guangxi
Nanning,南宁市,Guangxi
Pingxiang,凭祥市,Guangxi
Qinzhou,钦州市,Guangxi
Wuzhou,梧州市,Guangxi
Yulin,玉林市,Guangxi
Anshun,安顺市,Guizhou
Bijie,毕节市,Guizhou
Chishui,赤水市,Guizhou
Duyun,都匀市,Guizhou
Fuquan,福泉市,Guizhou
Guiyang,贵阳市,Guizhou
Kaili,凯里市,Guizhou
Liupanshui,六盘水市,Guizhou
Panzhou,盘州市,Guizhou
Qingzhen,清镇市,Guizhou
Renhuai,仁怀市,Guizhou
Tongren,铜仁市,Guizhou
Xingren,兴仁市,Guizhou
Xingyi,兴义市,Guizhou
Zunyi,遵义市,Guizhou
Danzhou,儋州市,Hainan
Dongfang,东方市,Hainan
Haikou,海口市,Hainan
Qionghai,琼海市,Hainan
Sansha,三沙市,Hainan
Sanya,三亚市,Hainan
Wanning,万宁市,Hainan
Wenchang,文昌市,Hainan
Wuzhishan,五指山市,Hainan
Anguo,安国市,Hebei
Baoding,保定市,Hebei
Bazhou,霸州市,Hebei
Botou,泊头市,Hebei
Cangzhou,沧州市,Hebei
Chengde,承德市,Hebei
Dingzhou,定州市,Hebei
Gaobeidian,高碑店市,Hebei
Handan,邯郸市,Hebei
Hengshui,衡水市,Hebei
Hejian,河间市,Hebei
Huanghua,黄骅市,Hebei
Jinzhou,晋州市,Hebei
Langfang,廊坊市,Hebei
Luanzhou,滦州市,Hebei
Nangong,南宫市,Hebei
Pingquan,平泉市,Hebei
Qian'an,迁安市,Hebei
Qinhuangdao,秦皇岛市,Hebei
Renqiu,任丘市,Hebei
Sanhe,三河市,Hebei
Shahe,沙河市,Hebei
Shenzhou,深州市,Hebei
Shijiazhuang,石家庄市,Hebei
Tangshan,唐山市,Hebei
Xinji,辛集市,Hebei
Wu'an,武安市,Hebei
Xingtai,邢台市,Hebei
Xinle,新乐市,Hebei
Zhangjiakou,张家口市,Hebei
Zhuozhou,涿州市,Hebei
Zunhua,遵化市,Hebei
Anda,安达市,Heilongjiang
Bei'an,北安市,Heilongjiang
Daqing,大庆市,Heilongjiang
Dongning,东宁市,Heilongjiang
Fujin,富锦市,Heilongjiang
Fuyuan,抚远市,Heilongjiang
Hailin,海林市,Heilongjiang
Hailun,海伦市,Heilongjiang
Harbin,哈尔滨市,Heilongjiang
Hegang,鹤岗市,Heilongjiang
Heihe,黑河市,Heilongjiang
Hulin,虎林市,Heilongjiang
Jiamusi,佳木斯市,Heilongjiang
Jixi,鸡西市,Heilongjiang
Mishan,密山市,Heilongjiang
Mohe,漠河市,Heilongjiang
Mudanjiang,牡丹江市,Heilongjiang
Muling,穆棱市,Heilongjiang
Nehe,讷河市,Heilongjiang
Ning'an,宁安市,Heilongjiang
Qiqihar,齐齐哈尔市,Heilongjiang
Qitaihe,七台河市,Heilongjiang
Shangzhi,尚志市,Heilongjiang
Shuangyashan,双鸭山市,Heilongjiang
Suifenhe,绥芬河市,Heilongjiang
Suihua,绥化市,Heilongjiang
Tieli,铁力市,Heilongjiang
Tongjiang,同江市,Heilongjiang
Wuchang,五常市,Heilongjiang
Wudalianchi,五大连池市,Heilongjiang
Yichun,伊春市,Heilongjiang
Zhaodong,肇东市,Heilongjiang
Anyang,安阳市,Henan
Changge,长葛市,Henan
Dengfeng,登封市,Henan
Dengzhou,邓州市,Henan
Gongyi,巩义市,Henan
Hebi,鹤壁市,Henan
Huixian,辉县市,Henan
Jiaozuo,焦作市,Henan
Jiyuan,济源市,Henan
Kaifeng,开封市,Henan
Lingbao,灵宝市,Henan
Linzhou,林州市,Henan
Luohe,漯河市,Henan
Luoyang,洛阳市,Henan
Mengzhou,孟州市,Henan
Nanyang,南阳市,Henan
Pingdingshan,平顶山市,Henan
Puyang,濮阳市,Henan
Qinyang,沁阳市,Henan
Ruzhou,汝州市,Henan
Sanmenxia,三门峡市,Henan
Shangqiu,商丘市,Henan
Weihui,卫辉市,Henan
Wugang,舞钢市,Henan
Xiangcheng,项城市,Henan
Xingyang,荥阳市,Henan
Xinmi,新密市,Henan
Xinxiang,新乡市,Henan
Xinyang,信阳市,Henan
Xinzheng,新郑市,Henan
Xuchang,许昌市,Henan
Yanshi,偃师市,Henan
Yima,义马市,Henan
Yongcheng,永城市,Henan
Yuzhou,禹州市,Henan
Zhengzhou,郑州市,Henan
Zhoukou,周口市,Henan
Zhumadian,驻马店市,Henan
Anlu,安陆市,Hubei
Chibi,赤壁市,Hubei
Dangyang,当阳市,Hubei
Danjiangkou,丹江口市,Hubei
Daye,大冶市,Hubei
Enshi,恩施市,Hubei
Ezhou,鄂州市,Hubei
Guangshui,广水市,Hubei
Hanchuan,汉川市,Hubei
Honghu,洪湖市,Hubei
Huanggang,黄冈市,Hubei
Huangshi,黄石市,Hubei
Jingmen,荆门市,Hubei
Jingshan,京山市,Hubei
Jingzhou,荆州市,Hubei
Laohekou,老河口市,Hubei
Lichuan,利川市,Hubei
Macheng,麻城市,Hubei
Qianjiang,潜江市,Hubei
Shishou,石首市,Hubei
Shiyan,十堰市,Hubei
Suizhou,随州市,Hubei
Songzi,松滋市,Hubei
Tianmen,天门市,Hubei
Wuhan,武汉市,Hubei
Wuxue,武穴市,Hubei
Xiangyang,襄阳市,Hubei
Xianning,咸宁市,Hubei
Xiantao,仙桃市,Hubei
Xiaogan,孝感市,Hubei
Yichang,宜昌市,Hubei
Yicheng,宜城市,Hubei
Yidu,宜都市,Hubei
Yingcheng,应城市,Hubei
Zaoyang,枣阳市,Hubei
Zhijiang,枝江市,Hubei
Zhongxiang,钟祥市,Hubei
Changde,常德市,Hunan
Changning,常宁市,Hunan
Changsha,长沙市,Hunan
Chenzhou,郴州市,Hunan
Hengyang,衡阳市,Hunan
Hongjiang,洪江市,Hunan
Huaihua,怀化市,Hunan
Jinshi,津市市,Hunan
Jishou,吉首市,Hunan
Leiyang,耒阳市,Hunan
Lengshuijiang,冷水江市,Hunan
Lianyuan,涟源市,Hunan
Liling,醴陵市,Hunan
Linxiang,临湘市,Hunan
Liuyang,浏阳市,Hunan
Loudi,娄底市,Hunan
Miluo,汨罗市,Hunan
Ningxiang,宁乡市,Hunan
Shaoshan,韶山市,Hunan
Shaoyang,邵阳市,Hunan
Wugang,武冈市,Hunan
Xiangtan,湘潭市,Hunan
Xiangxiang,湘乡市,Hunan
Yiyang,益阳市,Hunan
Yongzhou,永州市,Hunan
Yuanjiang,沅江市,Hunan
Yueyang,岳阳市,Hunan
Zhangjiajie,张家界市,Hunan
Zhuzhou,株洲市,Hunan
Zixing,资兴市,Hunan
Arxan,阿尔山市,Inner Mongolia
Baotou,包头市,Inner Mongolia
Bayannur,巴彦淖尔市,Inner Mongolia
Chifeng,赤峰市,Inner Mongolia
Erenhot,二连浩特市,Inner Mongolia
Ergun,额尔古纳市,Inner Mongolia
Fengzhen,丰镇市,Inner Mongolia
Genhe,根河市,Inner Mongolia
Hohhot,呼和浩特市,Inner Mongolia
Holingol,霍林郭勒市,Inner Mongolia
Hulunbuir,呼伦贝尔市,Inner Mongolia
Manzhouli,满洲里市,Inner Mongolia
Ordos,鄂尔多斯市,Inner Mongolia
Tongliao,通辽市,Inner Mongolia
Ulanhot,乌兰浩特市,Inner Mongolia
Ulanqab,乌兰察布市,Inner Mongolia
Wuhai,乌海市,Inner Mongolia
Xilinhot,锡林浩特市,Inner Mongolia
Yakeshi,牙克石市,Inner Mongolia
Zhalantun,扎兰屯市,Inner Mongolia
Changshu,常熟市,Jiangsu
Changzhou,常州市,Jiangsu
Danyang,丹阳市,Jiangsu
Dongtai,东台市,Jiangsu
Gaoyou,高邮市,Jiangsu
Hai'an,海安市,Jiangsu
Haimen,海门市,Jiangsu
Huai'an,淮安市,Jiangsu
Jiangyin,江阴市,Jiangsu
Jingjiang,靖江市,Jiangsu
Jurong,句容市,Jiangsu
Liyang,溧阳市,Jiangsu
Lianyungang,连云港市,Jiangsu
Kunshan,昆山市,Jiangsu
Nanjing,南京市,Jiangsu
Nantong,南通市,Jiangsu
Pizhou,邳州市,Jiangsu
Qidong,启东市,Jiangsu
Rugao,如皋市,Jiangsu
Suqian,宿迁市,Jiangsu
Suzhou,苏州市,Jiangsu
Taicang,太仓市,Jiangsu
Taixing,泰兴市,Jiangsu
Taizhou,泰州市,Jiangsu
Wuxi,无锡市,Jiangsu
Xinghua,兴化市,Jiangsu
Xinyi,新沂市,Jiangsu
Xuzhou,徐州市,Jiangsu
Yancheng,盐城市,Jiangsu
Yangzhong,扬中市,Jiangsu
Yangzhou,扬州市,Jiangsu
Yixing,宜兴市,Jiangsu
Yizheng,仪征市,Jiangsu
Zhangjiagang,张家港市,Jiangsu
Zhenjiang,镇江市,Jiangsu
Dexing,德兴市,Jiangxi
Fengcheng,丰城市,Jiangxi
Fuzhou,抚州市,Jiangxi
Ganzhou,赣州市,Jiangxi
Gao'an,高安市,Jiangxi
Gongqingcheng,共青城市,Jiangxi
Guixi,贵溪市,Jiangxi
Ji'an,吉安市,Jiangxi
Jingdezhen,景德镇市,Jiangxi
Jinggangshan,井冈山市,Jiangxi
Jiujiang,九江市,Jiangxi
Leping,乐平市,Jiangxi
Lushan,庐山市,Jiangxi
Nanchang,南昌市,Jiangxi
Pingxiang,萍乡市,Jiangxi
Ruichang,瑞昌市,Jiangxi
Ruijin,瑞金市,Jiangxi
Shangrao,上饶市,Jiangxi
Xinyu,新余市,Jiangxi
Yichun,宜春市,Jiangxi
Yingtan,鹰潭市,Jiangxi
Zhangshu,樟树市,Jiangxi
Baicheng,白城市,Jilin
Baishan,白山市,Jilin
Changchun,长春市,Jilin
Da'an,大安市,Jilin
Dehui,德惠市,Jilin
Dunhua,敦化市,Jilin
Fuyu,扶余市,Jilin
Gongzhuling,公主岭市,Jilin
Helong,和龙市,Jilin
Huadian,桦甸市,Jilin
Hunchun,珲春市,Jilin
Ji'an,集安市,Jilin
Jiaohe,蛟河市,Jilin
Jilin,吉林市,Jilin
Liaoyuan,辽源市,Jilin
Linjiang,临江市,Jilin
Longjing,龙井市,Jilin
Meihekou,梅河口市,Jilin
Panshi,磐石市,Jilin
Shuangliao,双辽市,Jilin
Shulan,舒兰市,Jilin
Siping,四平市,Jilin
Songyuan,松原市,Jilin
Taonan,洮南市,Jilin
Tonghua,通化市,Jilin
Tumen,图们市,Jilin
Yanji,延吉市,Jilin
Yushu,榆树市,Jilin
Anshan,鞍山市,Liaoning
Benxi,本溪市,Liaoning
Beipiao,北票市,Liaoning
Beizhen,北镇市,Liaoning
Chaoyang,朝阳市,Liaoning
Dalian,大连市,Liaoning
Dandong,丹东市,Liaoning
Dashiqiao,大石桥市,Liaoning
Dengta,灯塔市,Liaoning
Diaobingshan,调兵山市,Liaoning
Donggang,东港市,Liaoning
Fengcheng,凤城市,Liaoning
Fushun,抚顺市,Liaoning
Fuxin,阜新市,Liaoning
Gaizhou,盖州市,Liaoning
Haicheng,海城市,Liaoning
Huludao,葫芦岛市,Liaoning
Jinzhou,锦州市,Liaoning
Kaiyuan,开原市,Liaoning
Liaoyang,辽阳市,Liaoning
Linghai,凌海市,Liaoning
Lingyuan,凌源市,Liaoning
Panjin,盘锦市,Liaoning
Shenyang,沈阳市,Liaoning
Tieling,铁岭市,Liaoning
Wafangdian,瓦房店市,Liaoning
Xingcheng,兴城市,Liaoning
Xinmin,新民市,Liaoning
Yingkou,营口市,Liaoning
Zhuanghe,庄河市,Liaoning
Guyuan,固原市,Ningxia
Lingwu,灵武市,Ningxia
Qingtongxia,青铜峡市,Ningxia
Shizuishan,石嘴山市,Ningxia
Wuzhong,吴忠市,Ningxia
Yinchuan,银川市,Ningxia
Zhongwei,中卫市,Ningxia
Delingha,德令哈市,Qinghai
Golmud,格尔木市,Qinghai
Haidong,海东市,Qinghai
Mangnai,茫崖市,Qinghai
Xining,西宁市,Qinghai
Yushu,玉树市,Qinghai
Ankang,安康市,Shaanxi
Baoji,宝鸡市,Shaanxi
Binzhou,彬州市,Shaanxi
Hancheng,韩城市,Shaanxi
Hanzhong,汉中市,Shaanxi
Huayin,华阴市,Shaanxi
Shangluo,商洛市,Shaanxi
Shenmu,神木市,Shaanxi
Tongchuan,铜川市,Shaanxi
Weinan,渭南市,Shaanxi
Xi'an,西安市,Shaanxi
Xianyang,咸阳市,Shaanxi
Xingping,兴平市,Shaanxi
Yan'an,延安市,Shaanxi
Yulin,榆林市,Shaanxi
Anqiu,安丘市,Shandong
Binzhou,滨州市,Shandong
Changyi,昌邑市,Shandong
Dezhou,德州市,Shandong
Dongying,东营市,Shandong
Feicheng,肥城市,Shandong
Gaomi,高密市,Shandong
Haiyang,海阳市,Shandong
Heze,菏泽市,Shandong
Jiaozhou,胶州市,Shandong
Jinan,济南市,Shandong
Jining,济宁市,Shandong
Laixi,莱西市,Shandong
Laiyang,莱阳市,Shandong
Laizhou,莱州市,Shandong
Leling,乐陵市,Shandong
Liaocheng,聊城市,Shandong
Linqing,临清市,Shandong
Linyi,临沂市,Shandong
Longkou,龙口市,Shandong
Penglai,蓬莱市,Shandong
Pingdu,平度市,Shandong
Qingdao,青岛市,Shandong
Qingzhou,青州市,Shandong
Qixia,栖霞市,Shandong
Qufu,曲阜市,Shandong
Rizhao,日照市,Shandong
Rongcheng,荣成市,Shandong
Rushan,乳山市,Shandong
Shouguang,寿光市,Shandong
Tai'an,泰安市,Shandong
Tengzhou,滕州市,Shandong
Weifang,潍坊市,Shandong
Weihai,威海市,Shandong
Xintai,新泰市,Shandong
Yantai,烟台市,Shandong
Yucheng,禹城市,Shandong
Zaozhuang,枣庄市,Shandong
Zhaoyuan,招远市,Shandong
Zhucheng,诸城市,Shandong
Zibo,淄博市,Shandong
Zoucheng,邹城市,Shandong
Zouping,邹平市,Shandong
Changzhi,长治市,Shanxi
Datong,大同市,Shanxi
Fenyang,汾阳市,Shanxi
Gaoping,高平市,Shanxi
Gujiao,古交市,Shanxi
Hejin,河津市,Shanxi
Houma,侯马市,Shanxi
Huairen,怀仁市,Shanxi
Huozhou,霍州市,Shanxi
Jiexiu,介休市,Shanxi
Jincheng,晋城市,Shanxi
Jinzhong,晋中市,Shanxi
Linfen,临汾市,Shanxi
Lüliang,吕梁市,Shanxi
Shuozhou,朔州市,Shanxi
Taiyuan,太原市,Shanxi
Xiaoyi,孝义市,Shanxi
Xinzhou,忻州市,Shanxi
Yangquan,阳泉市,Shanxi
Yongji,永济市,Shanxi
Yuncheng,运城市,Shanxi
Yuanping,原平市,Shanxi
Barkam,马尔康市,Sichuan
Bazhong,巴中市,Sichuan
Chengdu,成都市,Sichuan
Chongzhou,崇州市,Sichuan
Dazhou,达州市,Sichuan
Deyang,德阳市,Sichuan
Dujiangyan,都江堰市,Sichuan
Emeishan,峨眉山市,Sichuan
Guang'an,广安市,Sichuan
Guanghan,广汉市,Sichuan
Guangyuan,广元市,Sichuan
Huaying,华蓥市,Sichuan
Jiangyou,江油市,Sichuan
Jianyang,简阳市,Sichuan
Kangding,康定市,Sichuan
Langzhong,阆中市,Sichuan
Leshan,乐山市,Sichuan
Longchang,隆昌市,Sichuan
Luzhou,泸州市,Sichuan
Mianzhu,绵竹市,Sichuan
Meishan,眉山市,Sichuan
Mianyang,绵阳市,Sichuan
Nanchong,南充市,Sichuan
Neijiang,内江市,Sichuan
Panzhihua,攀枝花市,Sichuan
Pengzhou,彭州市,Sichuan
Qionglai,邛崃市,Sichuan
Shifang,什邡市,Sichuan
Suining,遂宁市,Sichuan
Wanyuan,万源市,Sichuan
Xichang,西昌市,Sichuan
Ya'an,雅安市,Sichuan
Yibin,宜宾市,Sichuan
Zigong,自贡市,Sichuan
Ziyang,资阳市,Sichuan
Lhasa,拉萨市,Tibet
Nagqu,那曲市,Tibet
Nyingchi,林芝市,Tibet
Qamdo,昌都市,Tibet
Shannan,山南市,Tibet
Xigazê,日喀则市,Tibet
Aksu,阿克苏市,Xinjiang
Alashankou,阿拉山口市,Xinjiang
Altay,阿勒泰市,Xinjiang
Aral,阿拉尔市,Xinjiang (XPCC)
Artux,阿图什市,Xinjiang
Beitun,北屯市,Xinjiang (XPCC)
Bole,博乐市,Xinjiang
Changji,昌吉市,Xinjiang
Fukang,阜康市,Xinjiang
Hami,哈密市,Xinjiang
Hotan,和田市,Xinjiang
Karamay,克拉玛依市,Xinjiang
Kashgar,喀什市,Xinjiang
Khorgas,霍尔果斯市,Xinjiang
Kokdala,可克达拉市,Xinjiang (XPCC)
Korla,库尔勒市,Xinjiang
Kuytun,奎屯市,Xinjiang
Kunyu,昆玉市,Xinjiang (XPCC)
Shihezi,石河子市,Xinjiang (XPCC)
Shuanghe,双河市,Xinjiang (XPCC)
Tacheng,塔城市,Xinjiang
Tiemenguan,铁门关市,Xinjiang (XPCC)
Tumxuk,图木舒克市,Xinjiang (XPCC)
Turpan,吐鲁番市,Xinjiang
Ürümqi,乌鲁木齐市,Xinjiang
Wujiaqu,五家渠市,Xinjiang (XPCC)
Wusu,乌苏市,Xinjiang
Yining,伊宁市,Xinjiang
Anning,安宁市,Yunnan
Baoshan,保山市,Yunnan
Chuxiong,楚雄市,Yunnan
Dali,大理市,Yunnan
Gejiu,个旧市,Yunnan
Jinghong,景洪市,Yunnan
Kaiyuan,开远市,Yunnan
Kunming,昆明市,Yunnan
Lincang,临沧市,Yunnan
Lijiang,丽江市,Yunnan
Lushui,泸水市,Yunnan
Mangshi,芒市,Yunnan
Mengzi,蒙自市,Yunnan
Mile,弥勒市,Yunnan
Pu'er,普洱市,Yunnan
Qujing,曲靖市,Yunnan
Ruili,瑞丽市,Yunnan
Shangri-La,香格里拉市,Yunnan
Shuifu,水富市,Yunnan
Tengchong,腾冲市,Yunnan
Wenshan,文山市,Yunnan
Xuanwei,宣威市,Yunnan
Yuxi,玉溪市,Yunnan
Zhaotong,昭通市,Yunnan
Cixi,慈溪市,Zhejiang
Dongyang,东阳市,Zhejiang
Haining,海宁市,Zhejiang
Hangzhou,杭州市,Zhejiang
Huzhou,湖州市,Zhejiang
Jiande,建德市,Zhejiang
Jiangshan,江山市,Zhejiang
Jiaxing,嘉兴市,Zhejiang
Jinhua,金华市,Zhejiang
Lanxi,兰溪市,Zhejiang
Linhai,临海市,Zhejiang
Lishui,丽水市,Zhejiang
Longquan,龙泉市,Zhejiang
Ningbo,宁波市,Zhejiang
Pinghu,平湖市,Zhejiang
Quzhou,衢州市,Zhejiang
Ruian,瑞安市,Zhejiang
Shaoxing,绍兴市,Zhejiang
Shengzhou,嵊州市,Zhejiang
Taizhou,台州市,Zhejiang
Tongxiang,桐乡市,Zhejiang
Wenling,温岭市,Zhejiang
Wenzhou,温州市,Zhejiang
Yiwu,义乌市,Zhejiang
Yongkang,永康市,Zhejiang
Yueqing,乐清市,Zhejiang
Yuhuan,玉环市,Zhejiang
Yuyao,余姚市,Zhejiang
Zhoushan,舟山市,Zhejiang
Zhuji,诸暨市,Zhejiang
